i	j	spin[i][j]
14	75	1
14	76	1
14	77	1
14	78	1
14	79	1
14	80	1
14	81	1
14	82	1
14	83	1
14	84	1
14	85	1
14	86	1
14	87	1
14	88	1
14	89	1
14	90	1
14	91	1
14	92	1
14	93	1
14	94	1
14	95	1
14	129	0
15	0	0
15	60	1
15	61	1
15	62	1
15	63	1
15	64	1
15	65	1
15	66	1
15	67	1
15	68	1
15	69	1
15	70	1
15	71	1
15	72	1
15	73	1
15	74	1
15	75	1
15	76	1
15	77	1
15	78	1
15	79	1
15	80	1
15	81	1
15	82	1
15	83	1
15	84	1
15	85	1
15	86	1
15	87	1
15	88	1
15	89	1
15	90	1
15	91	1
15	92	1
15	93	1
15	94	1
15	95	1
15	129	0
16	0	0
16	60	1
16	61	1
16	62	1
16	63	1
16	64	1
16	65	1
16	66	1
16	67	1
16	68	1
16	69	1
16	70	1
16	71	1
16	72	1
16	73	1
16	74	1
16	75	1
16	76	1
16	77	1
16	78	1
16	79	1
16	80	1
16	81	1
16	82	1
16	83	1
16	84	1
16	85	1
16	86	1
16	87	1
16	88	1
16	89	1
16	90	1
16	91	1
16	92	1
16	93	1
16	94	1
16	95	1
16	96	1
16	129	0
17	0	0
17	61	1
17	62	1
17	63	1
17	64	1
17	65	1
17	66	1
17	67	1
17	68	1
17	69	1
17	70	1
17	71	1
17	72	1
17	73	1
17	74	1
17	75	1
17	76	1
17	77	1
17	78	1
17	79	1
17	80	1
17	81	1
17	82	1
17	83	1
17	84	1
17	85	1
17	86	1
17	87	1
17	88	1
17	89	1
17	90	1
17	91	1
17	92	1
17	93	1
17	94	1
17	95	1
17	96	1
17	129	0
18	0	0
18	61	1
18	62	1
18	63	1
18	64	1
18	65	1
18	66	1
18	67	1
18	68	1
18	69	1
18	70	1
18	71	1
18	72	1
18	73	1
18	74	1
18	75	1
18	76	1
18	77	1
18	78	1
18	79	1
18	80	1
18	81	1
18	82	1
18	83	1
18	84	1
18	85	1
18	86	1
18	87	1
18	88	1
18	89	1
18	90	1
18	91	1
18	92	1
18	93	1
18	94	1
18	95	1
18	96	1
18	97	1
18	98	1
18	99	1
18	129	0
19	0	0
19	61	1
19	62	1
19	63	1
19	64	1
19	65	1
19	66	1
19	67	1
19	68	1
19	69	1
19	70	1
19	71	1
19	72	1
19	73	1
19	74	1
19	75	1
19	76	1
19	77	1
19	78	1
19	79	1
19	80	1
19	81	1
19	82	1
19	83	1
19	84	1
19	85	1
19	86	1
19	87	1
19	88	1
19	89	1
19	90	1
19	91	1
19	92	1
19	93	1
19	94	1
19	95	1
19	96	1
19	97	1
19	98	1
19	99	1
19	100	1
19	101	1
19	129	0
20	0	0
20	63	1
20	64	1
20	65	1
20	66	1
20	67	1
20	68	1
20	69	1
20	70	1
20	71	1
20	72	1
20	73	1
20	74	1
20	75	1
20	76	1
20	77	1
20	78	1
20	79	1
20	80	1
20	81	1
20	82	1
20	83	1
20	84	1
20	85	1
20	86	1
20	87	1
20	88	1
20	89	1
20	90	1
20	91	1
20	92	1
20	93	1
20	94	1
20	95	1
20	96	1
20	97	1
20	98	1
20	99	1
20	100	1
20	101	1
20	129	0
21	0	0
21	63	1
21	64	1
21	65	1
21	66	1
21	67	1
21	68	1
21	69	1
21	70	1
21	71	1
21	72	1
21	73	1
21	74	1
21	75	1
21	76	1
21	77	1
21	78	1
21	79	1
21	80	1
21	81	1
21	82	1
21	83	1
21	84	1
21	85	1
21	86	1
21	87	1
21	88	1
21	89	1
21	90	1
21	91	1
21	92	1
21	93	1
21	94	1
21	95	1
21	96	1
21	97	1
21	98	1
21	99	1
21	100	1
21	101	1
21	129	0
22	0	0
22	64	1
22	65	1
22	66	1
22	67	1
22	68	1
22	69	1
22	70	1
22	71	1
22	72	1
22	73	1
22	74	1
22	75	1
22	76	1
22	77	1
22	78	1
22	79	1
22	80	1
22	81	1
22	82	1
22	83	1
22	84	1
22	85	1
22	86	1
22	87	1
22	88	1
22	89	1
22	90	1
22	91	1
22	92	1
22	93	1
22	94	1
22	95	1
22	96	1
22	97	1
22	98	1
22	99	1
22	100	1
22	101	1
22	102	1
22	103	1
22	104	1
22	129	0
23	0	0
23	64	1
23	65	1
23	66	1
23	67	1
23	68	1
23	69	1
23	70	1
23	71	1
23	72	1
23	73	1
23	74	1
23	75	1
23	76	1
23	77	1
23	78	1
23	79	1
23	80	1
23	81	1
23	82	1
23	83	1
23	84	1
23	85	1
23	86	1
23	87	1
23	88	1
23	89	1
23	90	1
23	91	1
23	92	1
23	93	1
23	94	1
23	95	1
23	96	1
23	97	1
23	98	1
23	99	1
23	100	1
23	101	1
23	102	1
23	103	1
23	104	1
23	129	0
24	0	0
24	64	1
24	65	1
24	66	1
24	67	1
24	68	1
24	69	1
24	70	1
24	71	1
24	72	1
24	73	1
24	74	1
24	75	1
24	76	1
24	77	1
24	78	1
24	79	1
24	80	1
24	81	1
24	82	1
24	83	1
24	84	1
24	85	1
24	86	1
24	87	1
24	88	1
24	89	1
24	90	1
24	91	1
24	92	1
24	93	1
24	94	1
24	95	1
24	96	1
24	97	1
24	98	1
24	99	1
24	100	1
24	101	1
24	102	1
24	103	1
24	104	1
24	129	0
25	0	0
25	1	1
25	2	1
25	3	1
25	4	1
25	64	1
25	65	1
25	66	1
25	67	1
25	68	1
25	69	1
25	70	1
25	71	1
25	72	1
25	73	1
25	74	1
25	75	1
25	76	1
25	77	1
25	78	1
25	79	1
25	80	1
25	81	1
25	82	1
25	83	1
25	84	1
25	85	1
25	86	1
25	87	1
25	88	1
25	89	1
25	90	1
25	91	1
25	92	1
25	93	1
25	94	1
25	95	1
25	96	1
25	97	1
25	98	1
25	99	1
25	100	1
25	101	1
25	102	1
25	103	1
25	104	1
25	129	0
26	0	0
26	1	1
26	2	1
26	3	1
26	4	1
26	64	1
26	65	1
26	66	1
26	67	1
26	68	1
26	69	1
26	70	1
26	71	1
26	72	1
26	73	1
26	74	1
26	75	1
26	76	1
26	77	1
26	78	1
26	79	1
26	80	1
26	81	1
26	82	1
26	83	1
26	84	1
26	85	1
26	86	1
26	87	1
26	88	1
26	89	1
26	90	1
26	91	1
26	92	1
26	93	1
26	94	1
26	95	1
26	96	1
26	97	1
26	98	1
26	99	1
26	100	1
26	101	1
26	102	1
26	103	1
26	104	1
26	129	0
27	0	0
27	1	1
27	2	1
27	3	1
27	4	1
27	64	1
27	65	1
27	66	1
27	67	1
27	70	1
27	71	1
27	72	1
27	73	1
27	74	1
27	75	1
27	76	1
27	77	1
27	78	1
27	79	1
27	80	1
27	81	1
27	82	1
27	83	1
27	84	1
27	85	1
27	86	1
27	87	1
27	88	1
27	89	1
27	90	1
27	91	1
27	92	1
27	93	1
27	94	1
27	95	1
27	96	1
27	97	1
27	98	1
27	99	1
27	100	1
27	101	1
27	102	1
27	103	1
27	104	1
27	129	0
28	0	0
28	1	1
28	2	1
28	3	1
28	4	1
28	72	1
28	73	1
28	74	1
28	75	1
28	76	1
28	77	1
28	78	1
28	79	1
28	80	1
28	81	1
28	82	1
28	83	1
28	84	1
28	85	1
28	86	1
28	87	1
28	88	1
28	89	1
28	90	1
28	91	1
28	92	1
28	93	1
28	94	1
28	95	1
28	96	1
28	97	1
28	98	1
28	99	1
28	100	1
28	101	1
28	102	1
28	103	1
28	129	0
29	0	0
29	1	1
29	2	1
29	3	1
29	4	1
29	73	1
29	74	1
29	75	1
29	76	1
29	77	1
29	78	1
29	79	1
29	80	1
29	81	1
29	82	1
29	83	1
29	84	1
29	85	1
29	86	1
29	87	1
29	88	1
29	89	1
29	90	1
29	91	1
29	92	1
29	93	1
29	94	1
29	95	1
29	96	1
29	97	1
29	98	1
29	99	1
29	100	1
29	101	1
29	102	1
29	129	0
30	0	0
30	1	1
30	2	1
30	3	1
30	74	1
30	75	1
30	76	1
30	77	1
30	78	1
30	79	1
30	80	1
30	81	1
30	82	1
30	83	1
30	84	1
30	85	1
30	86	1
30	87	1
30	88	1
30	89	1
30	90	1
30	91	1
30	92	1
30	93	1
30	94	1
30	95	1
30	96	1
30	97	1
30	98	1
30	99	1
30	129	0
31	0	0
31	1	1
31	2	1
31	3	1
31	74	1
31	75	1
31	76	1
31	77	1
31	78	1
31	79	1
31	80	1
31	81	1
31	82	1
31	83	1
31	84	1
31	85	1
31	86	1
31	87	1
31	88	1
31	89	1
31	90	1
31	91	1
31	92	1
31	93	1
31	94	1
31	95	1
31	96	1
31	97	1
31	98	1
31	99	1
31	129	0
32	0	0
32	1	1
32	2	1
32	3	1
32	4	1
32	74	1
32	75	1
32	76	1
32	77	1
32	78	1
32	79	1
32	80	1
32	81	1
32	82	1
32	83	1
32	84	1
32	85	1
32	86	1
32	87	1
32	88	1
32	89	1
32	90	1
32	91	1
32	92	1
32	93	1
32	94	1
32	95	1
32	96	1
32	97	1
32	98	1
32	99	1
32	129	0
33	0	0
33	1	1
33	2	1
33	3	1
33	74	1
33	75	1
33	76	1
33	77	1
33	78	1
33	79	1
33	80	1
33	81	1
33	82	1
33	83	1
33	84	1
33	85	1
33	86	1
33	87	1
33	88	1
33	89	1
33	90	1
33	91	1
33	92	1
33	93	1
33	94	1
33	95	1
33	96	1
33	97	1
33	98	1
33	99	1
33	129	0
34	0	0
34	74	1
34	75	1
34	76	1
34	77	1
34	78	1
34	79	1
34	80	1
34	81	1
34	82	1
34	83	1
34	84	1
34	85	1
34	86	1
34	87	1
34	88	1
34	89	1
34	90	1
34	91	1
34	92	1
34	93	1
34	94	1
34	95	1
34	96	1
34	97	1
34	98	1
34	99	1
34	129	0
35	0	0
35	73	1
35	74	1
35	75	1
35	76	1
35	77	1
35	78	1
35	79	1
35	80	1
35	81	1
35	82	1
35	83	1
35	84	1
35	85	1
35	86	1
35	87	1
35	88	1
35	89	1
35	90	1
35	91	1
35	92	1
35	93	1
35	94	1
35	95	1
35	96	1
35	97	1
35	98	1
35	99	1
35	129	0
36	0	0
36	73	1
36	74	1
36	75	1
36	76	1
36	77	1
36	78	1
36	79	1
36	80	1
36	81	1
36	82	1
36	83	1
36	84	1
36	85	1
36	86	1
36	87	1
36	88	1
36	89	1
36	90	1
36	91	1
36	92	1
36	93	1
36	94	1
36	95	1
36	96	1
36	97	1
36	98	1
36	99	1
36	129	0
37	0	0
37	73	1
37	74	1
37	75	1
37	76	1
37	77	1
37	78	1
37	79	1
37	80	1
37	81	1
37	82	1
37	83	1
37	84	1
37	85	1
37	86	1
37	87	1
37	88	1
37	89	1
37	90	1
37	91	1
37	92	1
37	93	1
37	94	1
37	95	1
37	96	1
37	97	1
37	98	1
37	99	1
37	129	0
38	0	0
38	73	1
38	74	1
38	75	1
38	76	1
38	77	1
38	78	1
38	79	1
38	80	1
38	81	1
38	82	1
38	83	1
38	84	1
38	85	1
38	86	1
38	87	1
38	88	1
38	89	1
38	90	1
38	91	1
38	92	1
38	93	1
38	94	1
38	95	1
38	96	1
38	97	1
38	98	1
38	99	1
38	129	0
39	0	0
39	73	1
39	74	1
39	75	1
39	76	1
39	77	1
39	78	1
39	79	1
39	80	1
39	81	1
39	82	1
39	83	1
39	84	1
39	85	1
39	86	1
39	87	1
39	88	1
39	89	1
39	90	1
39	91	1
39	92	1
39	93	1
39	94	1
39	95	1
39	96	1
39	97	1
39	98	1
39	99	1
39	129	0
40	0	0
40	74	1
40	75	1
40	76	1
40	77	1
40	78	1
40	79	1
40	80	1
40	81	1
40	82	1
40	83	1
40	84	1
40	85	1
40	86	1
40	87	1
40	88	1
40	89	1
40	90	1
40	91	1
40	92	1
40	93	1
40	94	1
40	95	1
40	96	1
40	97	1
40	98	1
40	99	1
40	129	0
41	0	0
41	75	1
41	76	1
41	77	1
41	78	1
41	79	1
41	80	1
41	81	1
41	82	1
41	83	1
41	84	1
41	85	1
41	86	1
41	87	1
41	88	1
41	89	1
41	90	1
41	91	1
41	92	1
41	93	1
41	94	1
41	95	1
41	96	1
41	129	0
42	0	0
42	43	1
42	44	1
42	45	1
42	75	1
42	76	1
42	77	1
42	78	1
42	79	1
42	80	1
42	81	1
42	82	1
42	83	1
42	84	1
42	85	1
42	86	1
42	87	1
42	88	1
42	89	1
42	90	1
42	91	1
42	92	1
42	93	1
42	129	0
43	0	0
43	42	1
43	43	1
43	44	1
43	45	1
43	46	1
43	47	1
43	48	1
43	75	1
43	76	1
43	77	1
43	78	1
43	79	1
43	80	1
43	81	1
43	82	1
43	83	1
43	84	1
43	85	1
43	86	1
43	87	1
43	88	1
43	89	1
43	90	1
43	91	1
43	92	1
43	93	1
43	129	0
44	0	0
44	39	1
44	40	1
44	41	1
44	42	1
44	43	1
44	44	1
44	45	1
44	46	1
44	47	1
44	48	1
44	49	1
44	76	1
44	77	1
44	78	1
44	79	1
44	80	1
44	81	1
44	82	1
44	83	1
44	84	1
44	85	1
44	86	1
44	87	1
44	88	1
44	89	1
44	90	1
44	91	1
44	92	1
44	93	1
44	129	0
45	0	0
45	36	1
45	37	1
45	38	1
45	39	1
45	40	1
45	41	1
45	42	1
45	43	1
45	44	1
45	45	1
45	46	1
45	47	1
45	48	1
45	49	1
45	76	1
45	77	1
45	78	1
45	79	1
45	80	1
45	81	1
45	82	1
45	83	1
45	84	1
45	85	1
45	86	1
45	87	1
45	88	1
45	89	1
45	90	1
45	91	1
45	92	1
45	93	1
45	129	0
46	0	0
46	35	1
46	36	1
46	37	1
46	38	1
46	39	1
46	40	1
46	41	1
46	42	1
46	43	1
46	44	1
46	45	1
46	46	1
46	47	1
46	48	1
46	49	1
46	76	1
46	77	1
46	78	1
46	79	1
46	80	1
46	81	1
46	82	1
46	83	1
46	84	1
46	85	1
46	86	1
46	87	1
46	88	1
46	89	1
46	90	1
46	91	1
46	92	1
46	93	1
46	129	0
47	0	0
47	34	1
47	35	1
47	36	1
47	37	1
47	38	1
47	39	1
47	40	1
47	41	1
47	42	1
47	43	1
47	44	1
47	45	1
47	46	1
47	47	1
47	48	1
47	49	1
47	76	1
47	77	1
47	78	1
47	79	1
47	80	1
47	81	1
47	82	1
47	83	1
47	84	1
47	85	1
47	86	1
47	87	1
47	88	1
47	89	1
47	90	1
47	91	1
47	92	1
47	129	0
48	0	0
48	32	1
48	33	1
48	34	1
48	35	1
48	36	1
48	37	1
48	38	1
48	39	1
48	40	1
48	41	1
48	42	1
48	43	1
48	44	1
48	45	1
48	46	1
48	47	1
48	48	1
48	49	1
48	76	1
48	77	1
48	78	1
48	79	1
48	80	1
48	81	1
48	82	1
48	83	1
48	84	1
48	85	1
48	86	1
48	87	1
48	88	1
48	89	1
48	90	1
48	129	0
49	0	0
49	32	1
49	33	1
49	34	1
49	35	1
49	36	1
49	37	1
49	38	1
49	39	1
49	40	1
49	41	1
49	42	1
49	43	1
49	44	1
49	45	1
49	46	1
49	47	1
49	48	1
49	76	1
49	77	1
49	78	1
49	79	1
49	80	1
49	81	1
49	82	1
49	83	1
49	84	1
49	85	1
49	86	1
49	87	1
49	88	1
49	89	1
49	90	1
49	129	0
50	0	0
50	32	1
50	33	1
50	34	1
50	35	1
50	36	1
50	37	1
50	38	1
50	39	1
50	40	1
50	41	1
50	42	1
50	43	1
50	44	1
50	45	1
50	46	1
50	47	1
50	48	1
50	77	1
50	78	1
50	79	1
50	80	1
50	81	1
50	82	1
50	83	1
50	84	1
50	85	1
50	86	1
50	87	1
50	129	0
51	0	0
51	32	1
51	33	1
51	34	1
51	35	1
51	36	1
51	37	1
51	38	1
51	39	1
51	40	1
51	41	1
51	42	1
51	43	1
51	44	1
51	45	1
51	46	1
51	47	1
51	48	1
51	77	1
51	78	1
51	79	1
51	80	1
51	81	1
51	82	1
51	83	1
51	84	1
51	85	1
51	86	1
51	87	1
51	129	0
52	0	0
52	27	1
52	28	1
52	29	1
52	30	1
52	31	1
52	32	1
52	33	1
52	34	1
52	35	1
52	36	1
52	37	1
52	38	1
52	39	1
52	40	1
52	41	1
52	42	1
52	43	1
52	44	1
52	45	1
52	46	1
52	47	1
52	48	1
52	77	1
52	78	1
52	79	1
52	80	1
52	81	1
52	82	1
52	83	1
52	84	1
52	85	1
52	86	1
52	87	1
52	129	0
53	0	0
53	20	1
53	21	1
53	22	1
53	23	1
53	24	1
53	25	1
53	26	1
53	27	1
53	28	1
53	29	1
53	30	1
53	31	1
53	32	1
53	33	1
53	34	1
53	35	1
53	36	1
53	37	1
53	38	1
53	39	1
53	40	1
53	41	1
53	42	1
53	43	1
53	44	1
53	45	1
53	46	1
53	47	1
53	48	1
53	77	1
53	78	1
53	79	1
53	80	1
53	81	1
53	82	1
53	83	1
53	84	1
53	85	1
53	86	1
53	87	1
53	129	0
54	0	0
54	20	1
54	21	1
54	22	1
54	23	1
54	24	1
54	25	1
54	26	1
54	27	1
54	28	1
54	29	1
54	30	1
54	31	1
54	32	1
54	33	1
54	34	1
54	35	1
54	36	1
54	37	1
54	38	1
54	39	1
54	40	1
54	41	1
54	42	1
54	43	1
54	44	1
54	45	1
54	46	1
54	47	1
54	48	1
54	49	1
54	77	1
54	78	1
54	79	1
54	80	1
54	81	1
54	82	1
54	83	1
54	84	1
54	85	1
54	86	1
54	87	1
54	129	0
55	0	0
55	20	1
55	21	1
55	22	1
55	23	1
55	24	1
55	25	1
55	26	1
55	27	1
55	28	1
55	29	1
55	30	1
55	31	1
55	32	1
55	33	1
55	34	1
55	35	1
55	36	1
55	37	1
55	38	1
55	39	1
55	40	1
55	41	1
55	42	1
55	43	1
55	44	1
55	45	1
55	46	1
55	47	1
55	48	1
55	49	1
55	50	1
55	77	1
55	78	1
55	79	1
55	80	1
55	81	1
55	82	1
55	83	1
55	84	1
55	85	1
55	86	1
55	87	1
55	129	0
56	0	0
56	20	1
56	21	1
56	22	1
56	23	1
56	24	1
56	25	1
56	26	1
56	27	1
56	28	1
56	29	1
56	30	1
56	31	1
56	32	1
56	33	1
56	34	1
56	35	1
56	36	1
56	37	1
56	38	1
56	39	1
56	40	1
56	41	1
56	42	1
56	43	1
56	44	1
56	45	1
56	46	1
56	47	1
56	48	1
56	49	1
56	50	1
56	77	1
56	78	1
56	79	1
56	80	1
56	81	1
56	82	1
56	83	1
56	84	1
56	85	1
56	86	1
56	87	1
56	129	0
57	0	0
57	20	1
57	21	1
57	22	1
57	23	1
57	24	1
57	25	1
57	26	1
57	27	1
57	28	1
57	29	1
57	30	1
57	31	1
57	32	1
57	33	1
57	34	1
57	35	1
57	36	1
57	37	1
57	38	1
57	39	1
57	40	1
57	41	1
57	42	1
57	43	1
57	44	1
57	45	1
57	46	1
57	47	1
57	48	1
57	49	1
57	50	1
57	77	1
57	78	1
57	79	1
57	80	1
57	81	1
57	82	1
57	83	1
57	84	1
57	85	1
57	129	0
58	0	0
58	20	1
58	21	1
58	22	1
58	23	1
58	24	1
58	25	1
58	26	1
58	27	1
58	28	1
58	29	1
58	30	1
58	31	1
58	32	1
58	33	1
58	34	1
58	35	1
58	36	1
58	37	1
58	38	1
58	39	1
58	40	1
58	41	1
58	42	1
58	43	1
58	44	1
58	45	1
58	46	1
58	47	1
58	48	1
58	49	1
58	77	1
58	78	1
58	79	1
58	80	1
58	81	1
58	82	1
58	83	1
58	84	1
58	85	1
58	129	0
59	0	0
59	20	1
59	21	1
59	22	1
59	23	1
59	24	1
59	25	1
59	26	1
59	27	1
59	28	1
59	29	1
59	30	1
59	31	1
59	32	1
59	33	1
59	34	1
59	35	1
59	36	1
59	37	1
59	38	1
59	39	1
59	40	1
59	41	1
59	42	1
59	43	1
59	44	1
59	45	1
59	46	1
59	47	1
59	48	1
59	49	1
59	77	1
59	78	1
59	79	1
59	80	1
59	81	1
59	82	1
59	83	1
59	84	1
59	85	1
59	129	0
60	0	0
60	10	1
60	11	1
60	12	1
60	13	1
60	14	1
60	15	1
60	16	1
60	17	1
60	18	1
60	19	1
60	20	1
60	21	1
60	22	1
60	23	1
60	24	1
60	25	1
60	26	1
60	27	1
60	28	1
60	29	1
60	30	1
60	31	1
60	32	1
60	33	1
60	34	1
60	35	1
60	36	1
60	37	1
60	38	1
60	39	1
60	40	1
60	41	1
60	42	1
60	43	1
60	44	1
60	45	1
60	46	1
60	47	1
60	48	1
60	49	1
60	77	1
60	78	1
60	79	1
60	80	1
60	81	1
60	82	1
60	83	1
60	84	1
60	85	1
60	129	0
61	0	0
61	9	1
61	10	1
61	11	1
61	12	1
61	13	1
61	14	1
61	15	1
61	16	1
61	17	1
61	18	1
61	19	1
61	20	1
61	21	1
